C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(1877,5): warning : The referenced project '..\cocos2d\external\Box2D\proj.win32\libbox2d.vcxproj' does not exist.
  AppDelegate.cpp
  LevelFour.cpp
  LevelOne.cpp
  LevelThree.cpp
  LevelTwo.cpp
  SpecialAbilities.cpp
  Credits.cpp
  GeneSelection.cpp
c:\users\f.isfarca\desktop\darwin\classes\levels\levelone.cpp(18): warning C4305: 'argument': truncation from 'double' to 'float'
  Help.cpp
  Info.cpp
  LevelManager.cpp
  LevelSelection.cpp
  Load.cpp
  LoseLoad.cpp
  MainMenu.cpp
  Prolog.cpp
  Settings.cpp
     Creating library C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\Darwin.lib and object C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\Darwin.exp
  Generating code
  19 of 634 functions ( 3.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    11 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Darwin.vcxproj -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\Darwin.exe
  Performing Custom Build Step
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna1-1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna1-1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna2-1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna2-1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna2-2.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna2-2.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna3-1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna3-1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna3-2.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna3-2.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna4-1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna4-1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\dna\dna4-2.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\dna\dna4-2.png
